;"Alter;Einkommen;Preis;Geschlecht;Zeit;KundeNr"
738;"52;63832.0;84810.82;0.0;35.0;K0181"
739;"58;48580.0;77722.17;1.0;32.0;K0302"
740;"64;71888.0;108277.84;0.0;49.0;K0907"
741;"31;29275.0;51628.74;1.0;30.0;K0854"
742;"41;39563.0;78550.75;1.0;39.0;K0867"
743;"55;59442.0;88964.7;1.0;36.0;K0821"
744;"68;67429.0;100668.95;0.0;54.0;K0797"
745;"54;71244.0;92301.85;1.0;51.0;K0518"
746;"45;50903.0;79988.48;1.0;52.0;K0373"
747;"36;69703.0;86119.52;0.0;50.0;K0046"
748;"66;76920.0;113661.11;1.0;53.0;K0477"
749;"32;52664.0;72598.33;1.0;53.0;K0158"
750;"46;58260.0;104933.18;1.0;43.0;K0891"
751;"41;59921.0;111734.31;0.0;40.0;K0172"
752;"31;42377.0;69094.76;1.0;31.0;K0017"
753;"60;64260.0;95392.37;0.0;33.0;K0512"
754;"43;42342.0;66374.97;1.0;37.0;K0049"
755;"33;30037.0;62787.47;1.0;28.0;K0192"
756;"52;84942.0;110785.84;1.0;49.0;K1000"
757;"64;84143.0;106701.56;0.0;42.0;K0516"
758;"39;40159.0;67170.69;1.0;37.0;K1102"
759;"63;71039.0;98163.51;1.0;48.0;K0822"
760;"64;64626.0;113550.22;0.0;55.0;K0481"
761;"67;93757.0;134096.72;1.0;54.0;K0284"
762;"35;52473.0;86012.47;1.0;57.0;K0860"
763;"32;47570.0;82420.11;1.0;38.0;K0787"
764;"57;73261.0;95081.32;0.0;52.0;K0226"
765;"56;61920.0;94455.39;1.0;49.0;K0027"
766;"43;70080.0;94723.69;0.0;48.0;K0933"
767;"56;74505.0;103566.8;1.0;50.0;K0438"
768;"42;70246.0;94369.73;1.0;44.0;K1075"
769;"34;24647.0;49746.45;1.0;26.0;K0365"
770;"59;61009.0;103904.6;0.0;40.0;K0230"
771;"33;41309.0;82824.09;1.0;25.0;K0038"
772;"46;62109.0;79387.46;1.0;50.0;K0670"
773;"34;45499.0;58717.86;1.0;40.0;K0750"
774;"30;37341.0;41316.33;1.0;32.0;K1088"
775;"59;56937.0;109491.66;1.0;55.0;K0375"
776;"40;41023.0;59175.54;0.0;49.0;K0470"
777;"43;53520.0;94866.27;1.0;44.0;K1089"
778;"41;31809.0;44588.0;1.0;27.0;K0688"
779;"33;43075.0;60255.17;1.0;37.0;K1012"
780;"53;43943.0;71806.29;1.0;35.0;K0842"
781;"43;48335.0;68096.85;0.0;42.0;K0870"
782;"67;72430.0;116130.92;1.0;43.0;K0195"
783;"55;52440.0;73482.49;0.0;41.0;K1043"
784;"66;79684.0;111685.27;0.0;44.0;K1027"
785;"41;49106.0;60659.78;1.0;35.0;K0504"
786;"31;32891.0;59486.79;0.0;34.0;K1090"
787;"65;79806.0;124673.13;0.0;69.0;K0988"
788;"67;93933.0;124053.4;0.0;61.0;K0580"
789;"37;45011.0;63758.96;1.0;38.0;K0161"
790;"57;68984.0;81325.05;0.0;41.0;K0681"
791;"64;70698.0;118855.24;1.0;45.0;K1041"
792;"38;49724.0;69448.24;0.0;33.0;K0163"
793;"47;51053.0;89354.82;1.0;49.0;K0706"
794;"37;66600.0;86748.87;1.0;49.0;K1015"
795;"62;64538.0;113786.43;1.0;49.0;K0153"
796;"48;48903.0;59895.32;0.0;38.0;K0817"
797;"49;65479.0;92555.99;1.0;45.0;K0866"
798;"38;61052.0;93849.29;1.0;39.0;K0903"
799;"64;79138.0;114319.8;0.0;59.0;K0112"
800;"54;70130.0;127478.45;1.0;46.0;K0227"
801;"66;74400.0;114577.68;1.0;51.0;K0824"
802;"53;59879.0;92542.02;1.0;39.0;K0104"
803;"34;39127.0;71127.46;0.0;27.0;K0422"
804;"52;77055.0;121764.28;1.0;60.0;K0420"
805;"64;91409.0;140161.07;1.0;76.0;K0897"
806;"66;86787.0;127064.84;0.0;54.0;K0587"
807;"68;80968.0;135002.85;1.0;47.0;K0931"
808;"38;45470.0;72615.51;1.0;40.0;K0673"
809;"68;80444.0;131551.59;1.0;44.0;K0120"
810;"31;33214.0;58416.51;1.0;31.0;K0054"
811;"68;73781.0;120941.76;0.0;55.0;K0152"
812;"58;54668.0;99426.78;1.0;42.0;K0404"
813;"48;45545.0;75700.83;0.0;30.0;K1103"
814;"32;35961.0;42830.37;0.0;28.0;K0208"
815;"34;43862.0;91438.09;1.0;32.0;K0659"
816;"69;84021.0;133358.19;1.0;56.0;K1005"
817;"58;48755.0;95736.22;1.0;43.0;K0911"
818;"40;50085.0;68956.52;0.0;42.0;K0009"
819;"58;67540.0;106543.4;1.0;47.0;K0960"
820;"47;63067.0;102867.75;1.0;41.0;K0037"
821;"42;47953.0;65155.0;1.0;45.0;K0453"
822;"70;86609.0;142906.55;1.0;60.0;K0652"
823;"67;53207.0;90531.33;1.0;41.0;K0254"
824;"64;82125.0;99958.46;0.0;66.0;K0304"
825;"40;40278.0;45917.71;1.0;37.0;K0893"
826;"70;80568.0;120515.75;0.0;43.0;K0572"
827;"62;70035.0;98348.59;1.0;52.0;K0624"
828;"33;41209.0;56426.61;1.0;30.0;K0849"
829;"63;80414.0;101554.64;1.0;49.0;K1104"
830;"35;41525.0;75726.31;1.0;30.0;K0851"
831;"47;67211.0;84216.96;1.0;45.0;K0263"
832;"37;48132.0;63544.0;1.0;32.0;K0611"
833;"64;72069.0;116154.84;1.0;47.0;K0298"
834;"68;107689.0;165482.31;1.0;60.0;K0415"
835;"54;56914.0;83783.08;0.0;36.0;K0151"
836;"62;73197.0;115604.15;0.0;41.0;K0939"
837;"57;40366.0;58229.04;1.0;23.0;K0779"
838;"47;55970.0;76520.05;1.0;40.0;K0641"
839;"70;73211.0;121272.09;0.0;64.0;K1040"
840;"51;51743.0;91562.01;1.0;42.0;K0551"
841;"62;75303.0;116978.57;1.0;48.0;K0942"
842;"66;64077.0;109821.52;1.0;48.0;K0489"
843;"35;35300.0;58384.57;1.0;33.0;K0820"
844;"67;71177.0;112500.75;1.0;57.0;K0711"
845;"59;79235.0;130383.85;0.0;68.0;K0148"
846;"49;52215.0;87326.82;1.0;37.0;K0147"
847;"48;54204.0;86153.64;0.0;54.0;K0863"
848;"45;40446.0;76851.18;0.0;41.0;K0346"
849;"69;79491.0;127058.7;1.0;74.0;K0885"
850;"38;46165.0;60325.44;1.0;35.0;K1036"
851;"60;56507.0;84172.64;0.0;41.0;K0660"
852;"65;69167.0;110950.37;1.0;42.0;K0771"
853;"52;81387.0;91299.91;1.0;55.0;K0349"
854;"39;47664.0;71040.72;1.0;36.0;K0464"
855;"31;43389.0;52734.87;0.0;47.0;K0326"
856;"31;39617.0;60089.79;1.0;35.0;K0187"
857;"44;52258.0;72060.58;0.0;47.0;K0124"
858;"57;76694.0;120681.69;0.0;58.0;K1016"
859;"53;66225.0;78191.01;1.0;49.0;K0609"
860;"35;56593.0;74955.3;1.0;51.0;K0144"
861;"57;60125.0;89090.25;1.0;41.0;K0752"
862;"58;56452.0;86683.9;0.0;37.0;K1082"
863;"63;76247.0;103879.52;1.0;40.0;K0198"
864;"57;81624.0;123507.46;1.0;63.0;K0610"
865;"32;55589.0;60798.72;0.0;44.0;K0837"
866;"41;28790.0;55293.51;0.0;44.0;K0280"
867;"62;68397.0;92611.11;0.0;49.0;K0294"
868;"65;52291.0;83234.33;0.0;40.0;K0989"
869;"45;46062.0;61105.39;1.0;25.0;K0401"
870;"44;57848.0;81081.18;1.0;43.0;K0123"
871;"62;73353.0;104733.83;0.0;51.0;K0184"
872;"62;75407.0;115505.36;1.0;55.0;K0203"
873;"49;63205.0;92627.74;0.0;35.0;K0439"
874;"38;46525.0;80802.74;1.0;34.0;K0836"
875;"49;73660.0;107200.27;1.0;51.0;K0247"
876;"65;72055.0;105462.29;1.0;51.0;K0416"
877;"54;55557.0;72637.98;1.0;38.0;K0927"
878;"70;77481.0;114318.99;1.0;60.0;K0914"
879;"63;69742.0;94365.56;1.0;43.0;K1050"
880;"64;65754.0;95513.44;1.0;53.0;K0918"
881;"33;47124.0;79603.78;1.0;35.0;K0053"
882;"33;37491.0;53138.58;0.0;32.0;K0130"
883;"34;27982.0;31074.53;0.0;28.0;K0638"
884;"51;58438.0;90811.71;1.0;52.0;K0403"
885;"67;69567.0;128522.22;1.0;53.0;K0935"
886;"34;23826.0;48808.86;0.0;34.0;K0921"
887;"45;62178.0;85463.8;1.0;46.0;K0736"
888;"44;68447.0;96292.93;0.0;47.0;K0855"
889;"53;59694.0;91743.18;1.0;40.0;K1053"
890;"69;74254.0;102553.46;1.0;63.0;K0220"
891;"61;74239.0;106676.91;1.0;65.0;K0642"
892;"58;65271.0;106258.99;1.0;44.0;K0002"
893;"60;73978.0;109383.25;0.0;44.0;K0899"
894;"59;80507.0;122494.92;1.0;52.0;K1076"
895;"36;27831.0;38628.85;0.0;37.0;K0081"
896;"49;58030.0;102268.68;1.0;38.0;K0625"
897;"67;88160.0;116308.36;0.0;67.0;K0997"
898;"69;80988.0;130219.27;0.0;57.0;K0909"
899;"30;40170.0;63566.56;1.0;44.0;K0387"
900;"59;63905.0;94428.01;1.0;38.0;K1092"
901;"33;41016.0;61945.93;0.0;36.0;K0807"
902;"57;57867.0;78941.48;0.0;35.0;K0510"
903;"65;73022.0;100337.77;0.0;64.0;K0268"
904;"67;78366.0;109630.95;1.0;55.0;K0973"
905;"64;67455.0;116446.72;1.0;38.0;K0442"
906;"46;46352.0;76759.63;1.0;22.0;K0497"
907;"33;34894.0;60765.14;1.0;29.0;K0830"
908;"66;70138.0;102407.29;1.0;59.0;K0113"
909;"59;61988.0;83817.23;0.0;34.0;K0692"
910;"45;62886.0;91266.15;1.0;50.0;K0233"
911;"65;82579.0;119442.59;0.0;52.0;K0472"
912;"41;38158.0;49170.73;0.0;37.0;K0608"
913;"43;41643.0;68969.85;0.0;25.0;K0672"
914;"42;63339.0;90132.53;1.0;54.0;K0374"
915;"50;45848.0;48780.22;1.0;47.0;K0827"
916;"52;58625.0;113237.35;1.0;46.0;K0664"
917;"42;41463.0;74976.67;1.0;43.0;K1004"
918;"55;66624.0;94540.15;1.0;36.0;K0234"
919;"66;95730.0;138765.11;1.0;63.0;K0819"
920;"62;66385.0;110890.06;1.0;45.0;K0936"
921;"30;28784.0;42416.07;1.0;34.0;K0677"
922;"54;72215.0;117790.98;1.0;42.0;K0318"
923;"42;55975.0;80767.86;0.0;38.0;K0649"
924;"45;60218.0;102902.04;1.0;41.0;K0411"
925;"40;40385.0;60570.44;0.0;38.0;K1044"
926;"63;58435.0;87561.26;1.0;47.0;K0710"
927;"51;40228.0;64816.33;1.0;31.0;K0359"
928;"64;64196.0;107141.39;1.0;48.0;K0259"
929;"56;81045.0;125101.5;0.0;58.0;K0745"
930;"58;49747.0;77878.69;1.0;48.0;K0628"
931;"34;65070.0;98105.63;1.0;57.0;K0633"
932;"59;76842.0;94309.74;0.0;47.0;K0283"
933;"46;40684.0;66968.71;1.0;36.0;K0377"
934;"41;46713.0;49617.32;1.0;40.0;K0385"
935;"40;50730.0;69432.02;1.0;30.0;K0225"
936;"61;59927.0;100903.48;1.0;47.0;K1079"
937;"51;47827.0;71298.43;1.0;39.0;K0967"
938;"54;60025.0;74740.62;1.0;42.0;K0473"
939;"41;62740.0;91641.0;0.0;52.0;K0348"
940;"48;45333.0;65343.65;1.0;40.0;K0506"
941;"30;41029.0;70761.65;0.0;32.0;K0640"
942;"32;23753.0;40179.55;0.0;22.0;K1099"
943;"46;51329.0;77922.3;1.0;32.0;K0798"
944;"42;48275.0;70990.88;1.0;42.0;K0340"
945;"65;60136.0;116989.74;1.0;44.0;K0556"
946;"65;55071.0;90033.88;1.0;41.0;K0620"
947;"43;52541.0;79916.64;0.0;36.0;K1020"
948;"62;79399.0;125617.3;0.0;56.0;K0955"
949;"54;64748.0;104496.28;1.0;47.0;K0646"
950;"62;57795.0;85730.62;0.0;38.0;K1008"
951;"35;59218.0;89824.77;0.0;33.0;K0557"
952;"60;71186.0;115349.19;1.0;53.0;K0682"
953;"54;55199.0;64942.31;1.0;59.0;K0578"
954;"39;61809.0;80843.31;1.0;44.0;K0796"
955;"53;61613.0;99068.03;1.0;50.0;K0086"
956;"64;71112.0;121577.09;1.0;55.0;K0243"
957;"31;44046.0;51186.35;1.0;31.0;K0699"
958;"69;72349.0;103823.85;1.0;61.0;K0839"
959;"35;55716.0;63069.62;1.0;25.0;K0160"
960;"43;53186.0;93969.09;1.0;43.0;K0525"
961;"68;79182.0;125939.52;1.0;48.0;K0036"
962;"38;59079.0;92587.82;1.0;56.0;K0541"
963;"70;95326.0;133593.66;1.0;66.0;K0171"
964;"50;48277.0;88936.09;1.0;47.0;K0655"
965;"50;78249.0;114846.09;1.0;55.0;K0749"
966;"69;0.0;125140.05;1.0;65.0;K1021"
967;"69;77887.0;126098.91;0.0;51.0;K1009"
968;"61;94363.0;137974.71;1.0;50.0;K0485"
969;"60;61431.0;105250.41;1.0;33.0;K0734"
970;"34;46252.0;62891.18;0.0;39.0;K0900"
971;"57;60138.0;102300.93;1.0;35.0;K0096"
972;"48;57825.0;94299.04;1.0;31.0;K0564"
973;"38;35214.0;50205.8;1.0;32.0;K0241"
974;"61;65648.0;100202.5;0.0;51.0;K0743"
975;"49;60621.0;81988.0;1.0;41.0;K0864"
976;"32;61059.0;81549.78;0.0;47.0;K0575"
977;"59;60769.0;72785.83;1.0;53.0;K0691"
978;"37;60379.0;83542.5;0.0;59.0;K0461"
979;"38;51844.0;60596.45;1.0;31.0;K0892"
980;"54;71830.0;113981.18;1.0;44.0;K0554"
981;"55;75123.0;97596.04;1.0;55.0;K0858"
982;"30;29432.0;61522.97;0.0;28.0;K1032"
983;"58;46940.0;78383.96;0.0;36.0;K0207"
984;"45;52953.0;69536.92;1.0;36.0;K0393"
985;"57;68942.0;96688.41;0.0;51.0;K0795"
986;"67;73602.0;124908.81;1.0;56.0;K0871"
987;"32;58361.0;71055.84;0.0;46.0;K0398"
988;"51;71583.0;99159.39;0.0;59.0;K0767"
989;"41;50856.0;87967.12;1.0;42.0;K1010"
990;"70;73363.0;111223.31;0.0;54.0;K0218"
991;"50;56621.0;92898.67;0.0;40.0;K0005"
992;"46;49781.0;73484.48;0.0;48.0;K0769"
993;"40;43259.0;58493.0;1.0;36.0;K0643"
994;"58;67418.0;95613.26;0.0;65.0;K0462"
995;"31;27160.0;40495.11;0.0;26.0;K0943"
996;"65;60902.0;114790.5;1.0;52.0;K0613"
997;"69;67799.0;99345.38;0.0;55.0;K0739"
998;"67;81679.0;124223.23;0.0;57.0;K0961"
999;"67;74189.0;118596.14;0.0;44.0;K0547"
1000;"60;70775.0;101574.15;0.0;64.0;K0987"
1001;"34;52759.0;77110.67;1.0;53.0;K0726"
1002;"58;68451.0;114851.71;1.0;45.0;K1097"
1003;"68;84609.0;123507.33;1.0;54.0;K0684"
1004;"37;48532.0;68786.85;0.0;32.0;K0099"
1005;"49;69675.0;92342.53;1.0;51.0;K0805"
1006;"35;24355.0;55167.61;1.0;32.0;K0728"
1007;"30;36552.0;51200.08;0.0;21.0;K0574"
1008;"34;44113.0;69211.99;1.0;34.0;K0407"
1009;"65;68189.0;97143.57;0.0;36.0;K0503"
1010;"64;77668.0;116246.65;0.0;63.0;K0048"
1011;"36;24397.0;32833.88;0.0;38.0;K0033"
1012;"37;44420.0;51519.02;1.0;26.0;K0930"
1013;"52;60063.0;109287.55;1.0;31.0;K0780"
1014;"66;94518.0;119618.58;0.0;62.0;K0840"
1015;"40;55005.0;76273.78;1.0;47.0;K0201"
1016;"44;43460.0;71339.81;0.0;45.0;K0135"
1017;"57;83306.0;112854.14;1.0;53.0;K0028"
1018;"38;55278.0;95883.59;1.0;46.0;K0041"
1019;"38;54775.0;75261.51;1.0;40.0;K1018"
1020;"64;89881.0;120551.98;0.0;55.0;K0231"
1021;"41;57422.0;75053.42;1.0;47.0;K0490"
1022;"37;30511.0;63585.76;0.0;29.0;K0773"
1023;"57;66962.0;103890.1;1.0;47.0;K0379"
1024;"63;65128.0;111253.56;1.0;42.0;K0289"
1025;"66;80562.0;121433.27;1.0;48.0;K0419"
1026;"30;23168.0;38984.74;1.0;23.0;K0392"
1027;"70;76112.0;107199.46;1.0;60.0;K0593"
1028;"56;65663.0;107678.5;1.0;55.0;K0648"
1029;"52;77888.0;105968.69;1.0;59.0;K0521"
1030;"44;47332.0;84281.71;0.0;36.0;K0065"
1031;"32;43022.0;50811.55;1.0;36.0;K0015"
1032;"54;65610.0;78467.12;1.0;59.0;K0493"
1033;"55;69487.0;93455.52;1.0;50.0;K0380"
1034;"55;76066.0;112809.53;0.0;52.0;K0188"
1035;"56;76011.0;125585.18;1.0;63.0;K0764"
1036;"36;51478.0;90484.89;1.0;32.0;K0217"
1037;"44;52628.0;80768.14;0.0;47.0;K0792"
1038;"39;50202.0;86793.36;1.0;30.0;K0879"
1039;"54;58380.0;89265.3;1.0;45.0;K0338"
1040;"39;57156.0;77986.08;1.0;39.0;K0720"
1041;"48;51210.0;64363.81;1.0;29.0;K0296"
1042;"60;57664.0;95386.14;0.0;51.0;K1017"
1043;"31;36628.0;58605.27;0.0;33.0;K0456"
1044;"69;77676.0;126864.71;1.0;62.0;K0816"
1045;"33;38152.0;68310.6;0.0;26.0;K0270"
1046;"69;65252.0;105771.99;1.0;42.0;K0996"
1047;"45;49088.0;80749.79;0.0;39.0;K0202"
1048;"56;66685.0;110938.59;1.0;55.0;K0162"
1049;"42;22279.0;61502.53;1.0;20.0;K0730"
1050;"66;85534.0;122017.62;1.0;59.0;K0402"
1051;"63;81261.0;109555.23;1.0;48.0;K0703"
1052;"32;26878.0;50126.6;1.0;36.0;K0566"
1053;"70;84074.0;144045.32;1.0;57.0;K1022"
1054;"30;52514.0;76020.69;1.0;27.0;K1026"
1055;"45;54276.0;88859.4;1.0;43.0;K0206"
1056;"38;48364.0;85707.42;1.0;35.0;K0035"
1057;"51;69957.0;102053.63;0.0;51.0;K0776"
1058;"36;40554.0;68345.72;1.0;24.0;K0509"
1059;"57;78835.0;112307.45;1.0;55.0;K1091"
1060;"62;71666.0;107104.52;1.0;59.0;K0092"
1061;"59;79283.0;105625.52;1.0;59.0;K0898"
1062;"68;61693.0;111218.49;0.0;52.0;K0565"
1063;"43;57981.0;96036.67;0.0;55.0;K0777"
1064;"70;80732.0;116569.27;1.0;52.0;K0242"
1065;"53;70398.0;102062.3;0.0;48.0;K0014"
1066;"32;53135.0;81152.36;1.0;53.0;K0316"
1067;"40;53679.0;77410.61;1.0;41.0;K0601"
1068;"63;82564.0;124742.75;1.0;59.0;K0388"
1069;"44;47834.0;69642.73;1.0;44.0;K0167"
1070;"65;62961.0;106364.96;1.0;56.0;K0841"
1071;"31;27501.0;39695.86;1.0;22.0;K0021"
1072;"51;61555.0;101804.21;0.0;36.0;K0647"
1073;"40;42128.0;78281.31;1.0;40.0;K0832"
1074;"55;45218.0;69467.58;1.0;34.0;K0563"
1075;"48;43335.0;67948.2;1.0;27.0;K1078"
1076;"32;43583.0;75274.62;0.0;37.0;K0687"
1077;"56;42003.0;84471.99;0.0;43.0;K0958"
1078;"35;41741.0;52271.78;0.0;38.0;K0190"
1079;"65;79589.0;117896.45;0.0;57.0;K0976"
1080;"40;76423.0;101008.49;0.0;51.0;K0700"
1081;"43;59012.0;91000.76;1.0;44.0;K0511"
1082;"59;-62840.374523;92837.59;0.0;46.0;K1083"
1083;"65;58270.0;85983.74;1.0;38.0;K0475"
1084;"37;57504.0;78406.83;1.0;40.0;K0857"
1085;"48;59014.0;97451.48;1.0;48.0;K0748"
1086;"65;70212.0;102160.74;1.0;45.0;K0253"
1087;"50;49026.0;79076.93;0.0;36.0;K0022"
1088;"55;61750.0;93666.44;1.0;52.0;K0460"
1089;"32;34846.0;48990.25;0.0;25.0;K0277"
1090;"59;68568.0;95476.41;0.0;41.0;K0956"
1091;"30;62318.0;93943.58;1.0;50.0;K0386"
1092;"54;84027.0;117270.4;1.0;58.0;K0806"
1093;"30;29264.0;54886.03;1.0;21.0;K0344"
1094;"55;71467.0;89954.18;1.0;59.0;K0770"
1095;"59;68825.0;83303.72;0.0;60.0;K0131"
1096;"66;58457.0;79415.76;1.0;35.0;K0872"
1097;"46;46384.0;82034.0;1.0;37.0;K0088"
1098;"69;96516.0;142208.17;1.0;64.0;K0331"
1099;"70;69581.0;103751.58;1.0;51.0;K0467"
1100;"38;48301.0;64230.98;1.0;33.0;K0122"
1101;"67;63547.0;103123.57;1.0;41.0;K1045"
1102;"37;32686.0;49215.87;1.0;36.0;K1096"
1103;"55;71240.0;106132.59;1.0;49.0;K0861"
